Exception A6.v1:
  at kotlin.reflect.jvm.internal.KClassImpl$Data.supertypes_delegate$lambda$0 (KClassImpl.kt:214)
  at kotlin.reflect.jvm.internal.KClassImpl$Data.accessor$KClassImpl$Data$lambda10 (KClassImpl.kt:1)
  at kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$10.invoke (KClassImpl.kt:5)
  at kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke (ReflectProperties.java:70)
  at kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue (ReflectProperties.java:32)
  at kotlin.reflect.jvm.internal.KClassImpl$Data.getSupertypes (KClassImpl.kt:199)
  at kotlin.reflect.jvm.internal.KClassImpl.getSupertypes (KClassImpl.kt:425)
  at kotlin.reflect.full.KClasses.getSuperclasses (KClasses.kt:186)
  at kotlin.reflect.full.KClasses$isSubclassOf$1.get (KClasses.kt:234)
  at kotlin.jvm.internal.PropertyReference1.invoke (PropertyReference1.java:35)
  at kotlin.reflect.full.KClasses.isSubclassOf$lambda$0 (KClasses.kt:234)
  at kotlin.reflect.full.KClasses.accessor$KClasses$lambda1 (KClasses.kt:1)
  at kotlin.reflect.full.KClasses$$Lambda$1.getNeighbors (KClasses.kt:5)
  at kotlin.reflect.jvm.internal.impl.utils.DFS.doDfs (DFS.java:98)
  at kotlin.reflect.jvm.internal.impl.utils.DFS.dfs (DFS.java:27)
  at kotlin.reflect.jvm.internal.impl.utils.DFS.dfs (DFS.java:37)
  at kotlin.reflect.jvm.internal.impl.utils.DFS.ifAny (DFS.java:47)
  at kotlin.reflect.full.KClasses.isSubclassOf (KClasses.kt:234)
  at expo.modules.kotlin.classcomponent.ClassComponentBuilder.buildClass (ClassComponentBuilder.kt:36)
  at expo.modules.kotlin.modules.InternalModuleDefinitionBuilder.Class$default (InternalModuleDefinitionBuilder.java:210)
  at expo.modules.fetch.ExpoFetchModule.definition (ExpoFetchModule.kt:61)
  at expo.modules.kotlin.ModuleHolder.getDefinition (ModuleHolder.kt:22)
  at expo.modules.kotlin.ModuleHolder.<init> (ModuleHolder.kt:22)
  at expo.modules.kotlin.ModuleRegistry.register (ModuleRegistry.kt:27)
  at expo.modules.kotlin.ModuleRegistry.register (ModuleRegistry.kt:47)
  at expo.modules.kotlin.AppContext.<init> (AppContext.kt:112)
  at expo.modules.kotlin.KotlinInteropModuleRegistry.getAppContext (KotlinInteropModuleRegistry.kt:23)
  at expo.modules.kotlin.KotlinInteropModuleRegistry.<init> (KotlinInteropModuleRegistry.kt:23)
  at expo.modules.adapters.react.NativeModulesProxy.<init> (NativeModulesProxy.java:45)
  at expo.modules.adapters.react.ModuleRegistryAdapter.getOrCreateNativeModulesProxy (ModuleRegistryAdapter.java:135)
  at expo.modules.adapters.react.ModuleRegistryAdapter.createNativeModules (ModuleRegistryAdapter.java:64)
  at expo.modules.ExpoModulesPackage.createNativeModules (ExpoModulesPackage.kt:35)
  at com.facebook.react.ReactPackageTurboModuleManagerDelegate.initialize (ReactPackageTurboModuleManagerDelegate.java:98)
  at com.facebook.react.ReactPackageTurboModuleManagerDelegate.<init> (ReactPackageTurboModuleManagerDelegate.java:57)
  at com.facebook.react.defaults.DefaultTurboModuleManagerDelegate.<init> (DefaultTurboModuleManagerDelegate.kt:35)
  at com.facebook.react.defaults.DefaultTurboModuleManagerDelegate.<init> (DefaultTurboModuleManagerDelegate.kt:1)
  at com.facebook.react.defaults.DefaultTurboModuleManagerDelegate$Builder.build (DefaultTurboModuleManagerDelegate.kt:62)
  at com.facebook.react.defaults.DefaultTurboModuleManagerDelegate$Builder.build (DefaultTurboModuleManagerDelegate.kt:42)
  at com.facebook.react.ReactPackageTurboModuleManagerDelegate$Builder.build (ReactPackageTurboModuleManagerDelegate.java:266)
  at com.facebook.react.runtime.ReactInstance.<init> (ReactInstance.java:185)
  at com.facebook.react.runtime.ReactHostImpl.lambda$getOrCreateReactInstanceTask$22 (ReactHostImpl.java:1189)
  at com.facebook.react.runtime.internal.bolts.Task$7.run (Task.java:423)
  at com.facebook.react.runtime.internal.bolts.Executors$ImmediateExecutor.execute (Executors.kt:41)
  at com.facebook.react.runtime.internal.bolts.Task.completeImmediately (Task.java:418)
  at com.facebook.react.runtime.internal.bolts.Task.continueWith (Task.java:288)
  at com.facebook.react.runtime.internal.bolts.Task.continueWith (Task.java:299)
  at com.facebook.react.runtime.internal.bolts.Task$5.then (Task.java:354)
  at com.facebook.react.runtime.internal.bolts.Task$5.then (Task.java:346)
  at com.facebook.react.runtime.internal.bolts.Task$8.run (Task.java:460)
  at java.util.concurrent.ThreadPoolExecutor.runWorker (ThreadPoolExecutor.java:1167)
  at java.util.concurrent.ThreadPoolExecutor$Worker.run (ThreadPoolExecutor.java:641)
  at java.lang.Thread.run (Thread.java:923)
